sample	R1	R2
treat_2_l_3	/data1/u0176926/Govers_lab/fastq/treat_2_l_3/1.Cleandata/treat_2_l_3.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_l_3/1.Cleandata/treat_2_l_3.IS350_Clean.2.fq.gz
treat_1_l_4	/data1/u0176926/Govers_lab/fastq/treat_1_l_4/1.Cleandata/treat_1_l_4.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_l_4/1.Cleandata/treat_1_l_4.IS350_Clean.2.fq.gz
treat_1_s_3	/data1/u0176926/Govers_lab/fastq/treat_1_s_3/1.Cleandata/treat_1_s_3.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_s_3/1.Cleandata/treat_1_s_3.IS350_Clean.2.fq.gz
treat_1_s_2	/data1/u0176926/Govers_lab/fastq/treat_1_s_2/1.Cleandata/treat_1_s_2.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_s_2/1.Cleandata/treat_1_s_2.IS350_Clean.2.fq.gz
treat_2_l_4	/data1/u0176926/Govers_lab/fastq/treat_2_l_4/1.Cleandata/treat_2_l_4.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_l_4/1.Cleandata/treat_2_l_4.IS350_Clean.2.fq.gz
control_4	/data1/u0176926/Govers_lab/fastq/control_4/1.Cleandata/control_4.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_4/1.Cleandata/control_4.IS350_Clean.2.fq.gz
control_3	/data1/u0176926/Govers_lab/fastq/control_3/1.Cleandata/control_3.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_3/1.Cleandata/control_3.IS350_Clean.2.fq.gz
treat_2_l_1	/data1/u0176926/Govers_lab/fastq/treat_2_l_1/1.Cleandata/treat_2_l_1.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_l_1/1.Cleandata/treat_2_l_1.IS350_Clean.2.fq.gz
control_5	/data1/u0176926/Govers_lab/fastq/control_5/1.Cleandata/control_5.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_5/1.Cleandata/control_5.IS350_Clean.2.fq.gz
treat_2_s_1	/data1/u0176926/Govers_lab/fastq/treat_2_s_1/1.Cleandata/treat_2_s_1.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_s_1/1.Cleandata/treat_2_s_1.IS350_Clean.2.fq.gz
treat_1_s_1	/data1/u0176926/Govers_lab/fastq/treat_1_s_1/1.Cleandata/treat_1_s_1.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_s_1/1.Cleandata/treat_1_s_1.IS350_Clean.2.fq.gz
control_8	/data1/u0176926/Govers_lab/fastq/control_8/1.Cleandata/control_8.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_8/1.Cleandata/control_8.IS350_Clean.2.fq.gz
control_10	/data1/u0176926/Govers_lab/fastq/control_10/1.Cleandata/control_10.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_10/1.Cleandata/control_10.IS350_Clean.2.fq.gz
control_6	/data1/u0176926/Govers_lab/fastq/control_6/1.Cleandata/control_6.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_6/1.Cleandata/control_6.IS350_Clean.2.fq.gz
treat_1_l_3	/data1/u0176926/Govers_lab/fastq/treat_1_l_3/1.Cleandata/treat_1_l_3.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_1_l_3/1.Cleandata/treat_1_l_3.IS350_Clean.2.fq.gz
control_1	/data1/u0176926/Govers_lab/fastq/control_1/1.Cleandata/control_1.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_1/1.Cleandata/control_1.IS350_Clean.2.fq.gz
control_2	/data1/u0176926/Govers_lab/fastq/control_2/1.Cleandata/control_2.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/control_2/1.Cleandata/control_2.IS350_Clean.2.fq.gz
treat_2_s_3	/data1/u0176926/Govers_lab/fastq/treat_2_s_3/1.Cleandata/treat_2_s_3.IS350_Clean.1.fq.gz	/data1/u0176926/Govers_lab/fastq/treat_2_s_3/1.Cleandata/treat_2_s_3.IS350_Clean.2.fq.gz
WT_1	/data1/u0176926/Govers_lab/Jana_data/ERR4555549_1.fastq.gz	/data1/u0176926/Govers_lab/Jana_data/ERR4555549_2.fastq.gz
WT_2	/data1/u0176926/Govers_lab/Jana_data/ERR4555550_1.fastq.gz	/data1/u0176926/Govers_lab/Jana_data/ERR4555550_2.fastq.gz
WT_3	/data1/u0176926/Govers_lab/Jana_data/ERR4555551_1.fastq.gz	/data1/u0176926/Govers_lab/Jana_data/ERR4555551_2.fastq.gz
WT_4	/data1/u0176926/Govers_lab/Jana_data/ERR4555552_1.fastq.gz	/data1/u0176926/Govers_lab/Jana_data/ERR4555552_2.fastq.gz
WT_5B	/data1/u0176926/Govers_lab/Jana_data/ERR4555553_1.fastq.gz	/data1/u0176926/Govers_lab/Jana_data/ERR4555553_2.fastq.gz
WT_5C	/data1/u0176926/Govers_lab/Jana_data/ERR4555555_1.fastq.gz	/data1/u0176926/Govers_lab/Jana_data/ERR4555555_2.fastq.gz
WT_5D	/data1/u0176926/Govers_lab/Jana_data/ERR4555556_1.fastq.gz	/data1/u0176926/Govers_lab/Jana_data/ERR4555556_2.fastq.gz
BY4741-2024	/data1/u0176926/Govers_lab/fastq_SRR/SRR30046785_1.fastq.gz	/data1/u0176926/Govers_lab/fastq_SRR/SRR30046785_2.fastq.gz
